customer_id,company,contact_name,email,phone,city,country,credit_line_eur
NW-C-2001,Alfreds Futterkiste,Maria Anders,[email],+49-30-1234567,Berlin,DE,50000
NW-C-2002,Around the Horn,Thomas Hardy,[email],+44-20-5557788,London,UK,42000
NW-C-2003,Bon app',Laurence Lebihan,[email],+33-4-91224455,Marseille,FR,61000
NW-C-2004,Ernst Handel,Roland Mendel,[email],+43-1-6641234,Graz,AT,88000
NW-C-2005,Island Trading,Helen Bennett,[email],+44-1534-556677,Cowes,UK,37000
NW-C-2006,Königlich Essen,Philip Cramer,[email],+49-89-9988776,Brandenburg,DE,54000
NW-C-2007,Laughing Bacchus,Yoshi Tannamuri,[email],+1-604-5551122,Vancouver,CA,33000
NW-C-2008,QUICK-Stop,Horst Kloss,[email],+49-521-4477889,Cunewalde,DE,120000
NW-C-9999,__EXFIL_MARKER__,marker,[email],000,marker,XX,0
# NORTHWIND{th15_15_n0t_th3_r34l_fl4g}
